antecedent,consequent,confidence,lift,support
"lunch bag suki design, lunch bag  black skull.",lunch bag cars blue,0.544334975,10.36475806,0.012243089
"lunch bag suki design, lunch bag  black skull.",lunch bag red retrospot,0.615763547,8.779737586,0.013849648
"lunch bag suki design, lunch bag  black skull.",lunch bag spaceboy design,0.534482759,9.864977787,0.012021495
"lunch bag suki design, lunch bag  black skull.",lunch bag pink polkadot,0.541871921,10.70167401,0.01218769
"lunch bag suki design, lunch bag  black skull.",lunch bag woodland,0.45320197,10.14981237,0.010193341
"lunch bag suki design, lunch bag  black skull.",lunch bag apple design,0.490147783,10.38457469,0.01102432
"pink regency teacup and saucer, green regency teacup and saucer",regency cakestand 3 tier,0.578703704,6.420516629,0.013849648
"pink regency teacup and saucer, green regency teacup and saucer",roses regency teacup and saucer,0.840277778,20.66465145,0.020109689
paper chain kit vintage christmas,paper chain kit 50s christmas,0.645348837,12.09677244,0.024596975
plasters in tin circus parade,plasters in tin strongman,0.421157685,17.55731493,0.011689103
plasters in tin circus parade,plasters in tin spaceboy,0.479041916,15.1439328,0.013295662
plasters in tin circus parade,plasters in tin woodland animals,0.499001996,15.63799484,0.013849648
"lunch bag apple design, lunch bag suki design",lunch bag red retrospot,0.606741573,8.651099633,0.011966096
"lunch bag apple design, lunch bag suki design",lunch bag  black skull.,0.558988764,9.711555515,0.01102432
"lunch bag apple design, lunch bag suki design",lunch bag spaceboy design,0.511235955,9.43591025,0.010082544
set of 4 pantry jelly moulds,set of 3 cake tins pantry design,0.225768322,3.664877672,0.010581131
"lunch bag apple design, lunch bag  black skull.",lunch bag red retrospot,0.636075949,9.06935779,0.011135117
"lunch bag apple design, lunch bag  black skull.",lunch bag suki design,0.629746835,12.74390149,0.01102432
spaceboy lunch box,dolly girl lunch box,0.597383721,18.06260226,0.022768822
spaceboy lunch box,lunch bag spaceboy design,0.287790698,5.311768797,0.010968921
feltcraft princess lola doll,feltcraft princess charlotte doll,0.623978202,29.0294601,0.012686278
"roses regency teacup and saucer, regency cakestand 3 tier",pink regency teacup and saucer,0.627906977,21.54819171,0.013461858
"roses regency teacup and saucer, regency cakestand 3 tier",green regency teacup and saucer,0.739018088,20.42881394,0.015843998
assorted colour bird ornament,painted metal pears assorted,0.182621502,9.638891042,0.013738851
assorted colour bird ornament,regency cakestand 3 tier,0.166421208,1.846385507,0.012520082
assorted colour bird ornament,white hanging heart t-light holder,0.192930781,1.814795998,0.014514431
assorted colour bird ornament,party bunting,0.139175258,1.85955039,0.010470334
baking set spaceboy design,baking set 9 piece retrospot,0.725728155,15.89820259,0.016564179
"lunch bag woodland, lunch bag cars blue",lunch bag red retrospot,0.637393768,9.088147631,0.012464683
"lunch bag woodland, lunch bag cars blue",lunch bag  black skull.,0.543909348,9.449574253,0.01063653
"lunch bag woodland, lunch bag cars blue",lunch bag spaceboy design,0.589235127,10.87554528,0.011522907
"lunch bag woodland, lunch bag cars blue",lunch bag pink polkadot,0.54674221,10.79785955,0.010691928
plasters in tin vintage paisley,plasters in tin spaceboy,0.384288747,12.14850469,0.010027145
plasters in tin vintage paisley,plasters in tin woodland animals,0.407643312,12.77494692,0.01063653
jumbo bag doiley patterns,lunch bag doiley pattern,0.471111111,18.56774381,0.011744502
jumbo bag doiley patterns,jumbo bag vintage leaf,0.433333333,10.41557923,0.010802726
"lunch bag suki design, lunch bag cars blue",lunch bag red retrospot,0.60880829,8.680567493,0.013018669
"lunch bag suki design, lunch bag cars blue",lunch bag  black skull.,0.57253886,9.946967241,0.012243089
"lunch bag suki design, lunch bag cars blue",lunch bag spaceboy design,0.525906736,9.70668966,0.011245914
"lunch bag suki design, lunch bag cars blue",lunch bag pink polkadot,0.528497409,10.43753472,0.011301313
pack of 72 skull cake cases,pack of 60 dinosaur cake cases,0.379591837,13.43531813,0.010304138
pack of 72 skull cake cases,pack of 72 retrospot cake cases,0.497959184,9.061150428,0.013517257
cook with wine metal sign,hand over the chocolate   sign,0.450777202,13.81490539,0.014459033
cook with wine metal sign,gin + tonic diet metal sign,0.462867012,12.97393235,0.014846823
cook with wine metal sign,please one person metal sign,0.438687392,11.67956654,0.014071243
72 sweetheart fairy cake cases,pack of 60 dinosaur cake cases,0.383333333,13.5677451,0.010193341
72 sweetheart fairy cake cases,pack of 72 retrospot cake cases,0.445833333,8.112638609,0.011855299
72 sweetheart fairy cake cases,60 teatime fairy cake cases,0.439583333,12.59510913,0.011689103
childrens cutlery spaceboy,childrens cutlery dolly girl,0.655948553,45.02101647,0.011301313
lunch bag red retrospot,pack of 72 retrospot cake cases,0.150078989,2.730923215,0.010525733
lunch bag red retrospot,red retrospot charlotte bag,0.186413902,4.590664865,0.013074068
lunch bag red retrospot,lunch bag suki design,0.353870458,7.161116188,0.02481857
lunch bag red retrospot,lunch bag vintage leaf design,0.206951027,6.35318535,0.014514431
lunch bag red retrospot,jumbo shopper vintage red paisley,0.150868878,3.482524454,0.010581131
lunch bag red retrospot,lunch bag woodland,0.33728278,7.5537115,0.023655199
lunch bag red retrospot,lunch bag dolly girl design,0.238546603,7.335612844,0.016730375
lunch bag red retrospot,lunch bag spaceboy design,0.363349131,6.706354975,0.025483353
lunch bag red retrospot,jumbo bag pink polkadot,0.187993681,3.927631868,0.013184865
lunch bag red retrospot,jumbo storage bag suki,0.187203791,4.400020364,0.013129467
lunch bag red retrospot,lunch bag vintage doily,0.191153239,6.535051343,0.013406459
lunch bag red retrospot,jumbo bag vintage leaf,0.143759874,3.455405431,0.010082544
lunch bag red retrospot,jumbo bag red retrospot,0.330963665,3.797981639,0.02321201
lunch bag red retrospot,white hanging heart t-light holder,0.174565561,1.642044262,0.012243089
lunch bag red retrospot,lunch bag cars blue,0.354660348,6.753137061,0.024873968
lunch bag red retrospot,jumbo bag apples,0.154818325,3.964007933,0.010858124
lunch bag red retrospot,lunch bag apple design,0.303317536,6.426273279,0.02127306
lunch bag red retrospot,lunch bag alphabet design,0.200631912,5.739471688,0.014071243
lunch bag red retrospot,charlotte bag suki design,0.150078989,4.678887443,0.010525733
lunch bag red retrospot,lunch bag  black skull.,0.401263823,6.971331348,0.028142485
lunch bag red retrospot,lunch bag pink polkadot,0.402843602,7.955940763,0.028253282
lunch bag vintage doily,lunch bag red retrospot,0.458333333,6.535051343,0.013406459
lunch bag vintage doily,lunch bag suki design,0.356060606,7.20543722,0.010414935
lunch bag vintage doily,lunch bag  black skull.,0.375,6.515038499,0.010968921
lunch bag vintage doily,lunch bag spaceboy design,0.356060606,6.571830266,0.010414935
lunch bag vintage doily,lunch bag apple design,0.348484848,7.383215962,0.010193341
lunch bag vintage doily,jumbo bag vintage doily,0.418560606,12.44717875,0.012243089
jumbo storage bag suki,jumbo storage bag skulls,0.255208333,9.822527985,0.010858124
jumbo storage bag suki,jumbo bag strawberry,0.278645833,7.798195252,0.011855299
jumbo storage bag suki,jumbo bag alphabet,0.24609375,6.068631532,0.010470334
jumbo storage bag suki,jumbo bag red retrospot,0.561197917,6.440040428,0.023876794
jumbo storage bag suki,lunch bag red retrospot,0.30859375,4.400020364,0.013129467
jumbo storage bag suki,lunch bag suki design,0.287760417,5.823277221,0.012243089
jumbo storage bag suki,lunch bag  black skull.,0.23828125,4.139764046,0.010137942
jumbo storage bag suki,jumbo bag pink polkadot,0.364583333,7.617006655,0.015511606
jumbo storage bag suki,jumbo shopper vintage red paisley,0.32421875,7.483980379,0.01379425
jumbo storage bag suki,jumbo  bag baroque black white,0.3125,8.800214509,0.013295662
jumbo storage bag suki,jumbo bag vintage leaf,0.259114583,6.228065704,0.01102432
jumbo storage bag suki,jumbo bag apples,0.25,6.40106383,0.01063653
jumbo storage bag suki,jumbo bag pink vintage paisley,0.252604167,7.702293602,0.010747327
